sample,fastq_1,fastq_2,strandedness
2393122+MEF_mock_Z22-RIP_2,fastq/2393122_JCC411_April2022_HSV_H1_S8_L002_R1_001.fastq.gz,fastq/2393122_JCC411_April2022_HSV_H1_S8_L002_R2_001.fastq.gz,reverse
2393124+MEF_HSV-1_IgG-RIP_2,fastq/2393124_JCC411_April2022_HSV_B2_S10_L001_R1_001.fastq.gz,fastq/2393124_JCC411_April2022_HSV_B2_S10_L001_R2_001.fastq.gz,reverse
2393124+MEF_HSV-1_IgG-RIP_2,fastq/2393124_JCC411_April2022_HSV_B2_S10_L002_R1_001.fastq.gz,fastq/2393124_JCC411_April2022_HSV_B2_S10_L002_R2_001.fastq.gz,reverse
2393125+MEF_HSV-1_Z22-RIP_2,fastq/2393125_JCC411_April2022_HSV_C2_S11_L001_R1_001.fastq.gz,fastq/2393125_JCC411_April2022_HSV_C2_S11_L001_R2_001.fastq.gz,reverse
2393125+MEF_HSV-1_Z22-RIP_2,fastq/2393125_JCC411_April2022_HSV_C2_S11_L002_R1_001.fastq.gz,fastq/2393125_JCC411_April2022_HSV_C2_S11_L002_R2_001.fastq.gz,reverse
2393127+MEF_mock_input_1,fastq/2393127_JCC411_April2022_HSV_E2_S13_L001_R1_001.fastq.gz,fastq/2393127_JCC411_April2022_HSV_E2_S13_L001_R2_001.fastq.gz,reverse
2393127+MEF_mock_input_1,fastq/2393127_JCC411_April2022_HSV_E2_S13_L002_R1_001.fastq.gz,fastq/2393127_JCC411_April2022_HSV_E2_S13_L002_R2_001.fastq.gz,reverse
2393128+MEF_mock_input_1,fastq/2393128_JCC411_April2022_HSV_F2_S14_L001_R1_001.fastq.gz,fastq/2393128_JCC411_April2022_HSV_F2_S14_L001_R2_001.fastq.gz,reverse
2393128+MEF_mock_input_1,fastq/2393128_JCC411_April2022_HSV_F2_S14_L002_R1_001.fastq.gz,fastq/2393128_JCC411_April2022_HSV_F2_S14_L002_R2_001.fastq.gz,reverse
2393129+MEF_mock_input_1,fastq/2393129_JCC411_April2022_HSV_G2_S15_L001_R1_001.fastq.gz,fastq/2393129_JCC411_April2022_HSV_G2_S15_L001_R2_001.fastq.gz,reverse
2393129+MEF_mock_input_1,fastq/2393129_JCC411_April2022_HSV_G2_S15_L002_R1_001.fastq.gz,fastq/2393129_JCC411_April2022_HSV_G2_S15_L002_R2_001.fastq.gz,reverse
2393130+MEF_HSV-1_input_1,fastq/2393130_JCC411_April2022_HSV_H2_S16_L001_R1_001.fastq.gz,fastq/2393130_JCC411_April2022_HSV_H2_S16_L001_R2_001.fastq.gz,reverse
2393130+MEF_HSV-1_input_1,fastq/2393130_JCC411_April2022_HSV_H2_S16_L002_R1_001.fastq.gz,fastq/2393130_JCC411_April2022_HSV_H2_S16_L002_R2_001.fastq.gz,reverse
2393131+MEF_HSV-1_input_1,fastq/2393131_JCC411_April2022_HSV_A3_S17_L001_R1_001.fastq.gz,fastq/2393131_JCC411_April2022_HSV_A3_S17_L001_R2_001.fastq.gz,reverse
2393131+MEF_HSV-1_input_1,fastq/2393131_JCC411_April2022_HSV_A3_S17_L002_R1_001.fastq.gz,fastq/2393131_JCC411_April2022_HSV_A3_S17_L002_R2_001.fastq.gz,reverse
2393132+MEF_HSV-1_input_1,fastq/2393132_JCC411_April2022_HSV_B3_S18_L001_R1_001.fastq.gz,fastq/2393132_JCC411_April2022_HSV_B3_S18_L001_R2_001.fastq.gz,reverse
2393132+MEF_HSV-1_input_1,fastq/2393132_JCC411_April2022_HSV_B3_S18_L002_R1_001.fastq.gz,fastq/2393132_JCC411_April2022_HSV_B3_S18_L002_R2_001.fastq.gz,reverse
2393133+MEF_mock_input_2,fastq/2393133_JCC411_April2022_HSV_C3_S19_L001_R1_001.fastq.gz,fastq/2393133_JCC411_April2022_HSV_C3_S19_L001_R2_001.fastq.gz,reverse
2393133+MEF_mock_input_2,fastq/2393133_JCC411_April2022_HSV_C3_S19_L002_R1_001.fastq.gz,fastq/2393133_JCC411_April2022_HSV_C3_S19_L002_R2_001.fastq.gz,reverse
2393134+MEF_mock_input_2,fastq/2393134_JCC411_April2022_HSV_D3_S20_L001_R1_001.fastq.gz,fastq/2393134_JCC411_April2022_HSV_D3_S20_L001_R2_001.fastq.gz,reverse
2393134+MEF_mock_input_2,fastq/2393134_JCC411_April2022_HSV_D3_S20_L002_R1_001.fastq.gz,fastq/2393134_JCC411_April2022_HSV_D3_S20_L002_R2_001.fastq.gz,reverse
2393135+MEF_mock_input_2,fastq/2393135_JCC411_April2022_HSV_E3_S21_L001_R1_001.fastq.gz,fastq/2393135_JCC411_April2022_HSV_E3_S21_L001_R2_001.fastq.gz,reverse
2393135+MEF_mock_input_2,fastq/2393135_JCC411_April2022_HSV_E3_S21_L002_R1_001.fastq.gz,fastq/2393135_JCC411_April2022_HSV_E3_S21_L002_R2_001.fastq.gz,reverse
2393136+MEF_HSV-1_input_2,fastq/2393136_JCC411_April2022_HSV_F3_S22_L001_R1_001.fastq.gz,fastq/2393136_JCC411_April2022_HSV_F3_S22_L001_R2_001.fastq.gz,reverse
2393136+MEF_HSV-1_input_2,fastq/2393136_JCC411_April2022_HSV_F3_S22_L002_R1_001.fastq.gz,fastq/2393136_JCC411_April2022_HSV_F3_S22_L002_R2_001.fastq.gz,reverse
2393137+MEF_HSV-1_input_2,fastq/2393137_JCC411_April2022_HSV_G3_S23_L001_R1_001.fastq.gz,fastq/2393137_JCC411_April2022_HSV_G3_S23_L001_R2_001.fastq.gz,reverse
2393137+MEF_HSV-1_input_2,fastq/2393137_JCC411_April2022_HSV_G3_S23_L002_R1_001.fastq.gz,fastq/2393137_JCC411_April2022_HSV_G3_S23_L002_R2_001.fastq.gz,reverse
2393138+MEF_HSV-1_input_2,fastq/2393138_JCC411_April2022_HSV_H3_S42_L001_R1_001.fastq.gz,fastq/2393138_JCC411_April2022_HSV_H3_S42_L001_R2_001.fastq.gz,reverse
2393138+MEF_HSV-1_input_2,fastq/2393138_JCC411_April2022_HSV_H3_S42_L002_R1_001.fastq.gz,fastq/2393138_JCC411_April2022_HSV_H3_S42_L002_R2_001.fastq.gz,reverse
